,Calc: SNAP Total PA and Non-PA People,County ID,State Abbrev,county_id,state_id,county_state
1324,315.0,2708101,MN,081,27,27081
1325,21.0,2708101,MN,081,27,27081
1326,2387.0,2708301,MN,083,27,27083
1327,90.0,2708301,MN,083,27,27083
1328,1747.0,2708501,MN,085,27,27085
1329,64.0,2708501,MN,085,27,27085
1330,0.0,2708501,MN,085,27,27085
1331,343.0,2708701,MN,087,27,27087
1332,15.0,2708701,MN,087,27,27087
1333,472.0,2708901,MN,089,27,27089
1334,33.0,2708901,MN,089,27,27089
1335,1814.0,2709101,MN,091,27,27091
1336,66.0,2709101,MN,091,27,27091
1337,1407.0,2709301,MN,093,27,27093
1338,76.0,2709301,MN,093,27,27093
1339,2134.0,2709501,MN,095,27,27095
1340,56.0,2709501,MN,095,27,27095
1341,0.0,2709501,MN,095,27,27095
1342,2430.0,2709701,MN,097,27,27097
1343,105.0,2709701,MN,097,27,27097
1344,3993.0,2709901,MN,099,27,27099
1345,93.0,2709901,MN,099,27,27099
1346,0.0,2709901,MN,099,27,27099
1347,393.0,2710101,MN,101,27,27101
1348,19.0,2710101,MN,101,27,27101
1349,2136.0,2710301,MN,103,27,27103
1350,60.0,2710301,MN,103,27,27103
1351,0.0,2710301,MN,103,27,27103
1352,1777.0,2710501,MN,105,27,27105
1353,53.0,2710501,MN,105,27,27105
1354,675.0,2710701,MN,107,27,27107
1355,23.0,2710701,MN,107,27,27107
1356,11010.0,2710901,MN,109,27,27109
1357,382.0,2710901,MN,109,27,27109
1358,0.0,2710901,MN,109,27,27109
1359,3685.0,2711101,MN,111,27,27111
1360,166.0,2711101,MN,111,27,27111
1361,0.0,2711101,MN,111,27,27111
1362,1008.0,2711301,MN,113,27,27113
1363,42.0,2711301,MN,113,27,27113
1364,2857.0,2711501,MN,115,27,27115
1365,74.0,2711501,MN,115,27,27115
1366,0.0,2711501,MN,115,27,27115
1367,683.0,2711701,MN,117,27,27117
1368,27.0,2711701,MN,117,27,27117
1369,3514.0,2711901,MN,119,27,27119
1370,88.0,2711901,MN,119,27,27119
1371,630.0,2712101,MN,121,27,27121
1372,32.0,2712101,MN,121,27,27121
1373,72793.0,2712301,MN,123,27,27123
1374,835.0,2712301,MN,123,27,27123
1375,0.0,2712301,MN,123,27,27123
1376,327.0,2712501,MN,125,27,27125
1377,5.0,2712501,MN,125,27,27125
1378,870.0,2712701,MN,127,27,27127
1379,51.0,2712701,MN,127,27,27127
1380,0.0,2712701,MN,127,27,27127
1381,1226.0,2712901,MN,129,27,27129
1382,48.0,2712901,MN,129,27,27129
1383,0.0,2712901,MN,129,27,27129
1384,4364.0,2713101,MN,131,27,27131
1385,168.0,2713101,MN,131,27,27131
1386,0.0,2713101,MN,131,27,27131
1387,540.0,2713301,MN,133,27,27133
1388,23.0,2713301,MN,133,27,27133
1389,855.0,2713501,MN,135,27,27135
1390,34.0,2713501,MN,135,27,27135
1391,17989.0,2713701,MN,137,27,27137
1392,652.0,2713701,MN,137,27,27137
1393,0.0,2713701,MN,137,27,27137
1394,5446.0,2713901,MN,139,27,27139
1395,98.0,2713901,MN,139,27,27139
1396,0.0,2713901,MN,139,27,27139
1397,4104.0,2714101,MN,141,27,27141
1398,118.0,2714101,MN,141,27,27141
1399,0.0,2714101,MN,141,27,27141
1400,842.0,2714301,MN,143,27,27143
1401,20.0,2714301,MN,143,27,27143
1402,0.0,2714301,MN,143,27,27143
1403,13717.0,2714501,MN,145,27,27145
1404,381.0,2714501,MN,145,27,27145
1405,0.0,2714501,MN,145,27,27145
1406,6026.0,2714701,MN,147,27,27147
1407,166.0,2714701,MN,147,27,27147
1408,0.0,2714701,MN,147,27,27147
1409,452.0,2714901,MN,149,27,27149
1410,32.0,2714901,MN,149,27,27149
1411,812.0,2715101,MN,151,27,27151
1412,37.0,2715101,MN,151,27,27151
1413,1621.0,2715301,MN,153,27,27153
1414,73.0,2715301,MN,153,27,27153
1415,0.0,2715301,MN,153,27,27153
1416,401.0,2715504,MN,155,27,27155
1417,8.0,2715504,MN,155,27,27155
1418,1055.0,2715701,MN,157,27,27157
1419,60.0,2715701,MN,157,27,27157
1420,0.0,2715701,MN,157,27,27157
1421,1524.0,2715901,MN,159,27,27159
1422,52.0,2715901,MN,159,27,27159
1423,0.0,2715901,MN,159,27,27159
1424,8942.0,2716301,MN,163,27,27163
1425,256.0,2716301,MN,163,27,27163
1426,0.0,2716301,MN,163,27,27163
1427,757.0,2716501,MN,165,27,27165
1428,36.0,2716501,MN,165,27,27165
1429,723.0,2716701,MN,167,27,27167
1430,24.0,2716701,MN,167,27,27167
1431,2834.0,2716901,MN,169,27,27169
1432,164.0,2716901,MN,169,27,27169
1433,4389.0,2717101,MN,171,27,27171
1434,159.0,2717101,MN,171,27,27171
1435,0.0,2717101,MN,171,27,27171
1436,612.0,2717301,MN,173,27,27173
1437,30.0,2717301,MN,173,27,27173
1438,104.0,2717501,MN,175,27,27175
1439,0.0,2717501,MN,175,27,27175
1440,2369.0,2717701,MN,177,27,27177
1441,6.0,2717701,MN,177,27,27177
1442,2046.0,2717901,MN,179,27,27179
1443,6327.0,2800101,MS,001,28,28001
1444,5246.0,2800301,MS,003,28,28003
1445,2125.0,2800501,MS,005,28,28005
1446,3873.0,2800701,MS,007,28,28007
1447,1687.0,2800901,MS,009,28,28009
1448,10095.0,2801102,MS,011,28,28011
1449,2492.0,2801301,MS,013,28,28013
1450,1303.0,2801501,MS,015,28,28015
1451,3332.0,2801701,MS,017,28,28017
1452,1535.0,2801901,MS,019,28,28019
1453,3309.0,2802101,MS,021,28,28021
1454,3178.0,2802301,MS,023,28,28023
1455,4388.0,2802501,MS,025,28,28025
1456,8938.0,2802701,MS,027,28,28027
1457,6492.0,2802901,MS,029,28,28029
1458,3667.0,2803101,MS,031,28,28031
1459,17241.0,2803301,MS,033,28,28033
1460,13394.0,2803501,MS,035,28,28035
1461,1353.0,2803701,MS,037,28,28037
1462,3957.0,2803901,MS,039,28,28039
1463,1991.0,2804101,MS,041,28,28041
1464,4062.0,2804301,MS,043,28,28043
1465,6756.0,2804501,MS,045,28,28045
1466,37320.0,2804701,MS,047,28,28047
1467,53236.0,2804901,MS,049,28,28049
1468,6263.0,2805101,MS,051,28,28051
1469,3687.0,2805301,MS,053,28,28053
1470,249.0,2805501,MS,055,28,28055
1471,2637.0,2805701,MS,057,28,28057
1472,20464.0,2805901,MS,059,28,28059
1473,3052.0,2806101,MS,061,28,28061
1474,2286.0,2806301,MS,063,28,28063
1475,2319.0,2806501,MS,065,28,28065
1476,10859.0,2806701,MS,067,28,28067
1477,1807.0,2806901,MS,069,28,28069
1478,4001.0,2807101,MS,071,28,28071
1479,6411.0,2807301,MS,073,28,28073
1480,14893.0,2807501,MS,075,28,28075
1481,2395.0,2807701,MS,077,28,28077
1482,3806.0,2807901,MS,079,28,28079
1483,12072.0,2808101,MS,081,28,28081
1484,10286.0,2808301,MS,083,28,28083
1485,5546.0,2808501,MS,085,28,28085
1486,11699.0,2808701,MS,087,28,28087
1487,9267.0,2808901,MS,089,28,28089
1488,4590.0,2809101,MS,091,28,28091
1489,5828.0,2809301,MS,093,28,28093
1490,5564.0,2809501,MS,095,28,28095
1491,1918.0,2809701,MS,097,28,28097
1492,6492.0,2809901,MS,099,28,28099
1493,3523.0,2810101,MS,101,28,28101
1494,3735.0,2810301,MS,103,28,28103
1495,6925.0,2810501,MS,105,28,28105
1496,7626.0,2810701,MS,107,28,28107
1497,9504.0,2810901,MS,109,28,28109
1498,2096.0,2811101,MS,111,28,28111
1499,9583.0,2811301,MS,113,28,28113
1500,4481.0,2811501,MS,115,28,28115
1501,3483.0,2811701,MS,117,28,28117
1502,2282.0,2811901,MS,119,28,28119
1503,11408.0,2812101,MS,121,28,28121
1504,5672.0,2812301,MS,123,28,28123
1505,1691.0,2812501,MS,125,28,28125
1506,4450.0,2812701,MS,127,28,28127
1507,2106.0,2812901,MS,129,28,28129
1508,2700.0,2813101,MS,131,28,28131
1509,8145.0,2813301,MS,133,28,28133
1510,3017.0,2813501,MS,135,28,28135
1511,4311.0,2813701,MS,137,28,28137
1512,2969.0,2813901,MS,139,28,28139
1513,2057.0,2814101,MS,141,28,28141
1514,4218.0,2814301,MS,143,28,28143
1515,3072.0,2814501,MS,145,28,28145
1516,2767.0,2814701,MS,147,28,28147
1517,10176.0,2814901,MS,149,28,28149
1518,17110.0,2815101,MS,151,28,28151
1519,4767.0,2815301,MS,153,28,28153
1520,1881.0,2815501,MS,155,28,28155
1521,2071.0,2815701,MS,157,28,28157
1522,3668.0,2815901,MS,159,28,28159
1523,2460.0,2816101,MS,161,28,28161
1524,7384.0,2816301,MS,163,28,28163
1525,751641.0,2992509,MO,925,29,29925
1526,120353.0,3020101,MT,201,30,30201
1527,173333.0,3100001,NE,000,31,31000
1528,3814.0,3200101,NV,001,32,32001
1529,350168.0,3200301,NV,003,32,32003
1530,2631.0,3200501,NV,005,32,32005
1531,4483.0,3200701,NV,007,32,32007
1532,85.0,3200901,NV,009,32,32009
1533,58.0,3201101,NV,011,32,32011
1534,1806.0,3201301,NV,013,32,32013
1535,575.0,3201501,NV,015,32,32015
1536,494.0,3201701,NV,017,32,32017
1537,6294.0,3201901,NV,019,32,32019
1538,778.0,3202101,NV,021,32,32021
1539,9141.0,3202301,NV,023,32,32023
1540,481.0,3202701,NV,027,32,32027
1541,119.0,3202901,NV,029,32,32029
1542,49065.0,3203101,NV,031,32,32031
1543,1086.0,3203301,NV,033,32,32033
1544,7290.0,3251001,NV,510,32,32510
1545,90368.0,3300008,NH,000,33,33000
1546,39932.0,3400106,NJ,001,34,34001
1547,36490.0,3400313,NJ,003,34,34003
1548,23539.0,3400509,NJ,005,34,34005
1549,65934.0,3400712,NJ,007,34,34007
1550,8042.0,3400902,NJ,009,34,34009
1551,27048.0,3401107,NJ,011,34,34011
1552,115448.0,3401328,NJ,013,34,34013
1553,18970.0,3401506,NJ,015,34,34015
1554,97414.0,3401714,NJ,017,34,34017
1555,2655.0,3401907,NJ,019,34,34019
1556,29414.0,3402113,NJ,021,34,34021
1557,55407.0,3402311,NJ,023,34,34023
1558,32091.0,3402510,NJ,025,34,34025
1559,13470.0,3402710,NJ,027,34,34027
1560,54272.0,3402910,NJ,029,34,34029
1561,99713.0,3403107,NJ,031,34,34031
1562,7970.0,3403306,NJ,033,34,34033
1563,10924.0,3403508,NJ,035,34,34035
1564,4154.0,3403706,NJ,037,34,34037
1565,43630.0,3403911,NJ,039,34,34039
1566,6826.0,3404102,NJ,041,34,34041
1567,128761.0,3500101,NM,001,35,35001
1568,,3500301,NM,003,35,35003
1569,15777.0,3500501,NM,005,35,35005
1570,8763.0,3500601,NM,006,35,35006
1571,2998.0,3500701,NM,007,35,35007
1572,10430.0,3500901,NM,009,35,35009
1573,,3501101,NM,011,35,35011
1574,60552.0,3501301,NM,013,35,35013
1575,10973.0,3501501,NM,015,35,35015
1576,6836.0,3501701,NM,017,35,35017
1577,1405.0,3501901,NM,019,35,35019
1578,,3502101,NM,021,35,35021
1579,845.0,3502301,NM,023,35,35023
1580,13304.0,3502501,NM,025,35,35025
1581,3785.0,3502701,NM,027,35,35027
1582,,3502801,NM,028,35,35028
1583,9370.0,3502901,NM,029,35,35029
1584,22791.0,3503101,NM,031,35,35031
1585,,3503301,NM,033,35,35033
1586,,3503401,NM,034,35,35034
1587,11055.0,3503501,NM,035,35,35035
1588,2392.0,3503701,NM,037,35,35037
1589,12987.0,3503901,NM,039,35,35039
1590,3784.0,3504101,NM,041,35,35041
1591,24382.0,3504301,NM,043,35,35043
1592,31949.0,3504501,NM,045,35,35045
1593,8771.0,3504701,NM,047,35,35047
1594,22014.0,3504901,NM,049,35,35049
1595,5397.0,3505101,NM,051,35,35051
1596,5635.0,3505301,NM,053,35,35053
1597,7391.0,3505501,NM,055,35,35055
1598,6772.0,3505701,NM,057,35,35057
1599,,3505901,NM,059,35,35059
1600,17454.0,3506101,NM,061,35,35061
1601,,3506301,NM,063,35,35063
1602,2880757.0,3600002,NY,000,36,36000
1603,19252.0,3700102,NC,001,37,37001
1604,3665.0,3700302,NC,003,37,37003
1605,1398.0,3700501,NC,005,37,37005
1606,4952.0,3700701,NC,007,37,37007
1607,3427.0,3700902,NC,009,37,37009
1608,1630.0,3701104,NC,011,37,37011
1609,8098.0,3701302,NC,013,37,37013
1610,4130.0,3701501,NC,015,37,37015
1611,6032.0,3701702,NC,017,37,37017
1612,11943.0,3701901,NC,019,37,37019
1613,24856.0,3702102,NC,021,37,37021
1614,10342.0,3702302,NC,023,37,37023
1615,18070.0,3702501,NC,025,37,37025
1616,10746.0,3702702,NC,027,37,37027
1617,631.0,3702902,NC,029,37,37029
1618,5846.0,3703101,NC,031,37,37031
1619,3763.0,3703301,NC,033,37,37033
1620,17422.0,3703502,NC,035,37,37035
1621,4527.0,3703702,NC,037,37,37037
1622,3639.0,3703903,NC,039,37,37039
1623,2305.0,3704102,NC,041,37,37041
1624,1349.0,3704301,NC,043,37,37043
1625,17284.0,3704501,NC,045,37,37045
1626,10257.0,3704702,NC,047,37,37047
1627,11487.0,3704901,NC,049,37,37049
1628,53526.0,3705103,NC,051,37,37051
1629,1632.0,3705302,NC,053,37,37053
1630,1941.0,3705502,NC,055,37,37055
1631,20008.0,3705703,NC,057,37,37057
1632,4073.0,3705902,NC,059,37,37059
1633,8032.0,3706102,NC,061,37,37061
1634,32784.0,3706303,NC,063,37,37063
1635,13393.0,3706502,NC,065,37,37065
1636,46392.0,3706702,NC,067,37,37067
1637,7810.0,3706902,NC,069,37,37069
1638,29476.0,3707101,NC,071,37,37071
1639,1485.0,3707303,NC,073,37,37073
1640,1056.0,3707503,NC,075,37,37075
1641,6037.0,3707701,NC,077,37,37077
1642,3516.0,3707902,NC,079,37,37079
1643,72001.0,3708107,NC,081,37,37081
1644,12736.0,3708302,NC,083,37,37083
1645,15832.0,3708502,NC,085,37,37085
1646,7338.0,3708702,NC,087,37,37087
1647,8567.0,3708905,NC,089,37,37089
1648,4905.0,3709102,NC,091,37,37091
1649,7969.0,3709302,NC,093,37,37093
1650,727.0,3709502,NC,095,37,37095
1651,11622.0,3709702,NC,097,37,37097
1652,3961.0,3709902,NC,099,37,37099
1653,21340.0,3710102,NC,101,37,37101
1654,1625.0,3710301,NC,103,37,37103
1655,8735.0,3710502,NC,105,37,37105
1656,11480.0,3710704,NC,107,37,37107
1657,7831.0,3710902,NC,109,37,37109
1658,6670.0,3711101,NC,111,37,37111
1659,3799.0,3711301,NC,113,37,37113
1660,2461.0,3711502,NC,115,37,37115
1661,4328.0,3711701,NC,117,37,37117
1662,107384.0,3711902,NC,119,37,37119
1663,1956.0,3712102,NC,121,37,37121
1664,3706.0,3712302,NC,123,37,37123
1665,8297.0,3712502,NC,125,37,37125
1666,13559.0,3712702,NC,127,37,37127
1667,20377.0,3712902,NC,129,37,37129
1668,4532.0,3713104,NC,131,37,37131
1669,17156.0,3713301,NC,133,37,37133
1670,8604.0,3713502,NC,135,37,37135
1671,1475.0,3713701,NC,137,37,37137
1672,6135.0,3713902,NC,139,37,37139
1673,6458.0,3714103,NC,141,37,37141
1674,1977.0,3714302,NC,143,37,37143
1675,5665.0,3714502,NC,145,37,37145
1676,25713.0,3714701,NC,147,37,37147
1677,1790.0,3714902,NC,149,37,37149
1678,18633.0,3715102,NC,151,37,37151
1679,10596.0,3715302,NC,153,37,37153
1680,32182.0,3715503,NC,155,37,37155
1681,12657.0,3715702,NC,157,37,37157
1682,18397.0,3715904,NC,159,37,37159
1683,10438.0,3716102,NC,161,37,37161
1684,10175.0,3716302,NC,163,37,37163
1685,8928.0,3716502,NC,165,37,37165
1686,7147.0,3716701,NC,167,37,37167
1687,4890.0,3716902,NC,169,37,37169
1688,10109.0,3717102,NC,171,37,37171
1689,1694.0,3717302,NC,173,37,37173
1690,3708.0,3717502,NC,175,37,37175
1691,656.0,3717702,NC,177,37,37177
1692,15613.0,3717901,NC,179,37,37179
1693,10615.0,3718101,NC,181,37,37181
1694,63920.0,3718304,NC,183,37,37183
1695,3688.0,3718503,NC,185,37,37185
1696,2640.0,3718701,NC,187,37,37187
1697,2475.0,3718901,NC,189,37,37189
1698,20347.0,3719102,NC,191,37,37191
1699,10488.0,3719302,NC,193,37,37193
1700,13398.0,3719501,NC,195,37,37195
1701,3921.0,3719704,NC,197,37,37197
1702,2424.0,3719902,NC,199,37,37199
1703,77.0,3800101,ND,001,38,38001
1704,796.0,3800301,ND,003,38,38003
1705,2173.0,3800501,ND,005,38,38005
1706,456.0,3800901,ND,009,38,38009
1707,181.0,3801101,ND,011,38,38011
1708,107.0,3801301,ND,013,38,38013
1709,4782.0,3801501,ND,015,38,38015
1710,12548.0,3801701,ND,017,38,38017
1711,150.0,3801901,ND,019,38,38019
1712,264.0,3802101,ND,021,38,38021
1713,67.0,3802301,ND,023,38,38023
1714,208.0,3802501,ND,025,38,38025
1715,179.0,3802701,ND,027,38,38027
1716,180.0,3802901,ND,029,38,38029
1717,149.0,3803101,ND,031,38,38031
1718,111.0,3803301,ND,033,38,38033
1719,4693.0,3803501,ND,035,38,38035
1720,199.0,3803701,ND,037,38,38037
1721,98.0,3803901,ND,039,38,38039
1722,111.0,3804101,ND,041,38,38041
1723,114.0,3804301,ND,043,38,38043
1724,125.0,3804501,ND,045,38,38045
1725,101.0,3804701,ND,047,38,38047
1726,404.0,3804901,ND,049,38,38049
1727,126.0,3805101,ND,051,38,38051
1728,547.0,3805301,ND,053,38,38053
1729,450.0,3805501,ND,055,38,38055
1730,289.0,3805701,ND,057,38,38057
1731,1745.0,3805901,ND,059,38,38059
1732,366.0,3806101,ND,061,38,38061
1733,169.0,3806301,ND,063,38,38063
1734,65.0,3806501,ND,065,38,38065
1735,338.0,3806701,ND,067,38,38067
1736,259.0,3806901,ND,069,38,38069
1737,1135.0,3807101,ND,071,38,38071
1738,332.0,3807301,ND,073,38,38073
1739,112.0,3807501,ND,075,38,38075
1740,1124.0,3807701,ND,077,38,38077
1741,5098.0,3807901,ND,079,38,38079
1742,202.0,3808101,ND,081,38,38081
1743,139.0,3808301,ND,083,38,38083
1744,1516.0,3808501,ND,085,38,38085
1745,1617.0,3808901,ND,089,38,38089
1746,73.0,3809101,ND,091,38,38091
1747,1372.0,3809301,ND,093,38,38093
1748,127.0,3809501,ND,095,38,38095
1749,466.0,3809701,ND,097,38,38097
1750,883.0,3809901,ND,099,38,38099
1751,4564.0,3810101,ND,101,38,38101
1752,291.0,3810301,ND,103,38,38103
1753,1492.0,3810501,ND,105,38,38105
1754,5377.0,3900102,OH,001,39,39001
1755,11767.0,3900301,OH,003,39,39003
1756,3994.0,3900505,OH,005,39,39005
1757,17965.0,3900707,OH,007,39,39007
1758,9160.0,3900901,OH,009,39,39009
1759,2807.0,3901103,OH,011,39,39011
1760,8003.0,3901303,OH,013,39,39013
1761,5484.0,3901504,OH,015,39,39015
1762,31974.0,3901703,OH,017,39,39017
1763,2724.0,3901903,OH,019,39,39019
1764,3700.0,3902102,OH,021,39,39021
1765,21847.0,3902302,OH,023,39,39023
1766,13632.0,3902502,OH,025,39,39025
1767,5833.0,3902701,OH,027,39,39027
1768,15599.0,3902901,OH,029,39,39029
1769,6161.0,3903101,OH,031,39,39031
1770,5951.0,3903301,OH,033,39,39033
1771,201489.0,3903539,OH,035,39,39035
1772,14197.0,3903539,OH,035,39,39035
1773,3114.0,3903703,OH,037,39,39037
1774,5331.0,3903904,OH,039,39,39039
1775,5199.0,3904101,OH,041,39,39041
1776,9098.0,3904302,OH,043,39,39043
1777,15465.0,3904501,OH,045,39,39045
1778,4130.0,3904701,OH,047,39,39047
1779,168574.0,3904901,OH,049,39,39049
1780,2912.0,3905101,OH,051,39,39051
1781,6777.0,3905301,OH,053,39,39053
1782,2900.0,3905502,OH,055,39,39055
1783,11130.0,3905702,OH,057,39,39057
1784,5487.0,3905901,OH,059,39,39059
1785,108539.0,3906101,OH,061,39,39061
1786,5605.0,3906302,OH,063,39,39063
1787,3132.0,3906502,OH,065,39,39065
1788,2297.0,3906702,OH,067,39,39067
1789,1553.0,3906905,OH,069,39,39069
1790,6751.0,3907104,OH,071,39,39071
1791,0.0,3907301,OH,073,39,39073
1792,1355.0,3907502,OH,075,39,39075
1793,7325.0,3907702,OH,077,39,39077
1794,6174.0,3907902,OH,079,39,39079
1795,13345.0,3908102,OH,081,39,39081
1796,5539.0,3908301,OH,083,39,39083
1797,16270.0,3908502,OH,085,39,39085
1798,11566.0,3908703,OH,087,39,39087
1799,17690.0,3908902,OH,089,39,39089
1800,5153.0,3909102,OH,091,39,39091
1801,36314.0,3909304,OH,093,39,39093
1802,78466.0,3909503,OH,095,39,39095
1803,3955.0,3909701,OH,097,39,39097
1804,42455.0,3909903,OH,099,39,39099
1805,10087.0,3910101,OH,101,39,39101
1806,9019.0,3910303,OH,103,39,39103
1807,5237.0,3910502,OH,105,39,39105
1808,1932.0,3910701,OH,107,39,39107
1809,7183.0,3910904,OH,109,39,39109
1810,1859.0,3911102,OH,111,39,39111
1811,69351.0,3911312,OH,113,39,39113
1812,2329.0,3911506,OH,115,39,39115
1813,3266.0,3911702,OH,117,39,39117
1814,16783.0,3911901,OH,119,39,39119
1815,1250.0,3912103,OH,121,39,39121
1816,3106.0,3912301,OH,123,39,39123
1817,0.0,3912503,OH,125,39,39125
1818,6499.0,3912701,OH,127,39,39127
1819,6057.0,3912901,OH,129,39,39129
1820,7069.0,3913102,OH,131,39,39131
1821,12666.0,3913301,OH,133,39,39133
1822,4079.0,3913502,OH,135,39,39135
1823,1892.0,3913701,OH,137,39,39137
1824,18336.0,3913901,OH,139,39,39139
1825,22634.0,3914103,OH,141,39,39141
1826,4910.0,3914301,OH,143,39,39143
1827,19172.0,3914502,OH,145,39,39145
1828,6132.0,3914701,OH,147,39,39147
1829,3308.0,3914903,OH,149,39,39149
1830,44343.0,3915102,OH,151,39,39151
1831,74503.0,3915307,OH,153,39,39153
1832,28238.0,3915503,OH,155,39,39155
1833,10581.0,3915702,OH,157,39,39157
1834,2583.0,3915902,OH,159,39,39159
1835,2336.0,3916101,OH,161,39,39161
1836,0.0,3916301,OH,163,39,39163
1837,7610.0,3916504,OH,165,39,39165
1838,7462.0,3916703,OH,167,39,39167
1839,10218.0,3916901,OH,169,39,39169
1840,3622.0,3917102,OH,171,39,39171
1841,6540.0,3917301,OH,173,39,39173
1842,1703.0,3917501,OH,175,39,39175
1843,6295.0,4000101,OK,001,40,40001
1844,642.0,4000301,OK,003,40,40003
1845,2661.0,4000501,OK,005,40,40005
1846,1.0,4000701,OK,007,40,40007
1847,5578.0,4000901,OK,009,40,40009
1848,2541.0,4001101,OK,011,40,40011
1849,6221.0,4001301,OK,013,40,40013
1850,5285.0,4001501,OK,015,40,40015
1851,10748.0,4001701,OK,017,40,40017
1852,10078.0,4001901,OK,019,40,40019
1853,9533.0,4002101,OK,021,40,40021
1854,3108.0,4002301,OK,023,40,40023
1855,0.0,4002501,OK,025,40,40025
1856,29586.0,4002701,OK,027,40,40027
1857,624.0,4002901,OK,029,40,40029
1858,19718.0,4003101,OK,031,40,40031
1859,2537.0,4003301,OK,033,40,40033
1860,7995.0,4003501,OK,035,40,40035
1861,11952.0,4003701,OK,037,40,40037
1862,2674.0,4003901,OK,039,40,40039
1863,9510.0,4004101,OK,041,40,40041
1864,0.0,4004301,OK,043,40,40043
1865,5.0,4004501,OK,045,40,40045
1866,8893.0,4004701,OK,047,40,40047
1867,5092.0,4004901,OK,049,40,40049
1868,6856.0,4005101,OK,051,40,40051
1869,7.0,4005301,OK,053,40,40053
1870,0.0,4005501,OK,055,40,40055
1871,0.0,4005701,OK,057,40,40057
1872,0.0,4005901,OK,059,40,40059
1873,2254.0,4006101,OK,061,40,40061
1874,32.0,4006301,OK,063,40,40063
1875,9503.0,4006501,OK,065,40,40065
1876,3418.0,4006701,OK,067,40,40067
1877,2181.0,4006901,OK,069,40,40069
1878,9155.0,4007101,OK,071,40,40071
1879,1796.0,4007301,OK,073,40,40073
1880,13.0,4007501,OK,075,40,40075
1881,378.0,4007701,OK,077,40,40077
1882,10696.0,4007901,OK,079,40,40079
1883,6014.0,4008101,OK,081,40,40081
1884,5008.0,4008301,OK,083,40,40083
1885,0.0,4008501,OK,085,40,40085
1886,4744.0,4008701,OK,087,40,40087
1887,10134.0,4008901,OK,089,40,40089
1888,4228.0,4009101,OK,091,40,40091
1889,0.0,4009301,OK,093,40,40093
1890,2421.0,4009501,OK,095,40,40095
1891,2593.0,4009701,OK,097,40,40097
1892,1676.0,4009901,OK,099,40,40099
1893,14955.0,4010101,OK,101,40,40101
1894,1227.0,4010301,OK,103,40,40103
1895,3069.0,4010501,OK,105,40,40105
1896,3329.0,4010701,OK,107,40,40107
1897,134730.0,4010902,OK,109,40,40109
1898,8856.0,4011101,OK,111,40,40111
1899,5498.0,4011301,OK,113,40,40113
1900,13861.0,4011501,OK,115,40,40115
1901,2705.0,4011701,OK,117,40,40117
1902,8926.0,4011901,OK,119,40,40119
1903,8160.0,4012101,OK,121,40,40121
1904,6793.0,4012301,OK,123,40,40123
1905,13838.0,4012501,OK,125,40,40125
1906,3386.0,4012701,OK,127,40,40127
1907,1.0,4012901,OK,129,40,40129
1908,6459.0,4013101,OK,131,40,40131
1909,8278.0,4013301,OK,133,40,40133
1910,7239.0,4013501,OK,135,40,40135
1911,3692.0,4013701,OK,137,40,40137
1912,2532.0,4013901,OK,139,40,40139
1913,0.0,4014101,OK,141,40,40141
1914,63922.0,4014301,OK,143,40,40143
1915,7965.0,4014501,OK,145,40,40145
1916,16323.0,4014701,OK,147,40,40147
1917,1213.0,4014901,OK,149,40,40149
1918,0.0,4015101,OK,151,40,40151
1919,4025.0,4015301,OK,153,40,40153
1920,621741.0,4100005,OR,000,41,41000
1921,34996.0,4100005,OR,000,41,41000
1922,207.0,4100005,OR,000,41,41000
1923,8057.0,4200102,PA,001,42,42001
1924,153212.0,4200303,PA,003,42,42003
1925,10745.0,4200502,PA,005,42,42005
1926,23527.0,4200702,PA,007,42,42007
1927,6504.0,4200902,PA,009,42,42009
1928,61609.0,4201102,PA,011,42,42011
1929,20970.0,4201302,PA,013,42,42013
1930,8236.0,4201502,PA,015,42,42015
1931,37334.0,4201702,PA,017,42,42017
1932,15674.0,4201902,PA,019,42,42019
1933,23944.0,4202102,PA,021,42,42021
1934,911.0,4202302,PA,023,42,42023
1935,8695.0,4202502,PA,025,42,42025
1936,7830.0,4202702,PA,027,42,42027
1937,25424.0,4202902,PA,029,42,42029
1938,5095.0,4203102,PA,031,42,42031
1939,12469.0,4203302,PA,033,42,42033
1940,5410.0,4203502,PA,035,42,42035
1941,7895.0,4203702,PA,037,42,42037
1942,13153.0,4203902,PA,039,42,42039
1943,18392.0,4204102,PA,041,42,42041
1944,46040.0,4204302,PA,043,42,42043
1945,71236.0,4204502,PA,045,42,42045
1946,3211.0,4204702,PA,047,42,42047
1947,55970.0,4204904,PA,049,42,42049
1948,30958.0,4205102,PA,051,42,42051
1949,673.0,4205302,PA,053,42,42053
1950,17385.0,4205502,PA,055,42,42055
1951,1926.0,4205702,PA,057,42,42057
1952,6939.0,4205902,PA,059,42,42059
1953,5895.0,4206102,PA,061,42,42061
1954,10934.0,4206302,PA,063,42,42063
1955,6493.0,4206502,PA,065,42,42065
1956,2137.0,4206702,PA,067,42,42067
1957,38550.0,4206902,PA,069,42,42069
1958,52012.0,4207102,PA,071,42,42071
1959,15893.0,4207302,PA,073,42,42073
1960,16809.0,4207502,PA,075,42,42075
1961,53679.0,4207702,PA,077,42,42077
1962,61620.0,4207902,PA,079,42,42079
1963,17130.0,4208102,PA,081,42,42081
1964,7369.0,4208302,PA,083,42,42083
1965,18665.0,4208502,PA,085,42,42085
